Team_Name,Abbr,Player_Name,Position,Archetype,Age,Potential,Skill_Bonus,Season_Pts,Games_Played,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec_Yds,Rec_TD,Rec,Targets
Orlando Orbit,ORL,Deshaun Jackson,RB,Bell Cow RB,30,A,-0.0273560278606884,0.4,1,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Jared Bolt,RB,Home Run RB,35,D,-0.0101536096110623,2.3,2,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Brock Murray Jr.,RB,Bell Cow RB,24,A,0.1321251855002821,10.2,2,0.0,0.0,0.0,92.0,0.0,0.0,0.0,1.0,5.0
Orlando Orbit,ORL,Ryan Herbert,WR,Deep Threat,31,C,0.0458326714835365,27.2,2,0.0,0.0,0.0,0.0,0.0,152.0,1.0,6.0,10.0
Orlando Orbit,ORL,Zion Allen,WR,Alpha WR,27,B,-0.0060234992117133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Russell Rodgers,WR,Alpha WR,27,D,-0.0312924090003531,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Bryce Richardson,WR,Deep Threat,26,C,0.0397259668853595,12.8,2,0.0,0.0,0.0,0.0,0.0,48.0,1.0,2.0,5.0
Orlando Orbit,ORL,Jimmy Wilson Jr.,WR,Alpha WR,30,D,0.0900053732739472,27.1,2,0.0,0.0,0.0,0.0,0.0,131.0,1.0,8.0,11.0
Orlando Orbit,ORL,Will Burrow Jr.,TE,Security TE,30,C,-0.0414819166237435,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orlando Orbit,ORL,Kirk Rodgers,TE,Unicorn TE,35,C,0.0790723341913934,11.1,2,0.0,0.0,0.0,0.0,0.0,31.0,1.0,2.0,4.0
Orlando Orbit,ORL,Orlando Orbit Defense,DEF,Balanced,0,C,-0.0137747272301978,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Lamar Goff,QB,Game Manager,29,D,-0.021535958986566,64.72,2,718.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Patrick Bolt,RB,Bell Cow RB,25,C,0.0557323609416707,3.8,2,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Aaron Richardson,RB,Bell Cow RB,25,B,-0.032672753659687,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Baker Jackson Jr.,RB,Bell Cow RB,26,C,0.0970739714903908,32.7,2,0.0,0.0,0.0,182.0,0.0,35.0,1.0,5.0,8.0
Mexico City Diablos,MEX,Josh Pickett,WR,Slot Machine,33,D,0.0815991938943042,16.4,2,0.0,0.0,0.0,0.0,0.0,74.0,0.0,9.0,11.0
Mexico City Diablos,MEX,Geno Cousins,WR,Slot Machine,26,D,-0.0459935212162542,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Will Carr Jr.,WR,Alpha WR,33,C,-0.0222714249716342,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,CJ Strong,WR,Deep Threat,33,A,0.1446628264731716,92.4,2,0.0,0.0,0.0,0.0,0.0,414.0,6.0,15.0,20.0
Mexico City Diablos,MEX,Kenny Smith,WR,Deep Threat,25,A,0.0021251537306522,16.3,2,0.0,0.0,0.0,0.0,0.0,73.0,1.0,3.0,4.0
Mexico City Diablos,MEX,Sam Goff Jr.,TE,Unicorn TE,31,A,-0.0370103813994521,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico City Diablos,MEX,Tyson Bolt,TE,Unicorn TE,26,B,0.0489785752022553,27.200000000000003,2,0.0,0.0,0.0,0.0,0.0,122.0,1.0,9.0,10.0
Mexico City Diablos,MEX,Mexico City Diablos Defense,DEF,Blitz Heavy,0,C,-0.0104169285340838,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,CJ Murray,QB,Gunslinger,35,C,0.1326614532527178,27.08,2,477.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,CJ Allen,RB,Bell Cow RB,24,C,0.1351252394477278,2.5,2,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,Kobe Watson,RB,Home Run RB,27,C,0.0137370089554978,1.8,2,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,Gardner Wise,RB,Bell Cow RB,24,C,0.1397974286696712,12.7,2,0.0,0.0,0.0,72.0,0.0,15.0,0.0,4.0,5.0
Paris Musketeers,PAR,Tyson Rodgers,WR,Deep Threat,29,C,0.0788609409353916,52.0,2,0.0,0.0,0.0,0.0,0.0,290.0,2.0,11.0,23.0
Paris Musketeers,PAR,J.J. Burrow,WR,Alpha WR,31,A,0.0023072830662769,26.4,2,0.0,0.0,0.0,94.0,2.0,20.0,0.0,3.0,7.0
Paris Musketeers,PAR,Anthony Howell,WR,Slot Machine,26,D,0.0521188141149487,12.2,2,0.0,0.0,0.0,0.0,0.0,62.0,0.0,6.0,10.0
Paris Musketeers,PAR,Kenny Allen,WR,Alpha WR,24,A,0.0489678770876639,9.0,2,0.0,0.0,0.0,0.0,0.0,50.0,0.0,4.0,6.0
Paris Musketeers,PAR,Kyler Levis,WR,Alpha WR,23,D,0.0151000744900393,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,Tyson Levis Jr.,TE,Unicorn TE,22,C,-0.013857393952895,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris Musketeers,PAR,Dak Murray,TE,Security TE,29,C,0.0850774373565769,11.0,2,0.0,0.0,0.0,0.0,0.0,60.0,0.0,5.0,7.0
Paris Musketeers,PAR,Paris Musketeers Defense,DEF,Blitz Heavy,0,C,-0.0324086375111065,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Floyd Parker,RB,Home Run RB,26,C,0.04,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Eddie Irving,RB,Bell Cow RB,27,A,0.029,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Byron Irving,WR,Alpha WR,25,B,0.077,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Eddie Flynn,WR,Alpha WR,23,D,0.075,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Freddie Evans,WR,Slot Machine,25,C,0.046,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boston Bricklayers,BOS,Terrence Hunt,TE,Unicorn TE,22,C,0.007,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Malik Underwood,RB,Home Run RB,23,B,0.009,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Floyd Adams,RB,Bell Cow RB,25,C,0.013,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Isaiah Young,WR,Alpha WR,26,D,0.025,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Willie Underwood,WR,Slot Machine,23,C,0.028,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Terrence Ingram,WR,Slot Machine,25,A,0.067,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Crushers,CHI,Brandon Parker,TE,Security TE,26,A,0.056,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Willie Nash,RB,Home Run RB,23,C,0.049,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Corey Jackson,RB,Bell Cow RB,24,C,0.014,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Willie Ford,WR,Slot Machine,22,C,0.071,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Omar Hunt,WR,Slot Machine,27,C,0.021,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Andre Dean,WR,Deep Threat,23,A,0.039,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miami Machines,MIA,Floyd Jackson,TE,Security TE,23,C,0.034,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Yannick Brooks,RB,Home Run RB,27,A,0.021,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Omar Dixon,RB,Bell Cow RB,25,A,0.018,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Zach Evans,WR,Slot Machine,24,C,0.039,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Zach Dean,WR,Deep Threat,27,C,0.046,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Willie Irving,WR,Alpha WR,25,C,0.035,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY Nightmares,NYN,Stevie Scott,TE,Security TE,23,B,0.055,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
